epoch,epoch,test_epoch,test_test_acc_new,test_test_acc_old,test_test_accuracy,test_test_co2,test_test_co2_cum,test_test_co2_train_cum,test_test_f1,test_test_precision,test_test_recall,train_ce_loss,train_co2,train_co2_cum,train_f1,train_kd_loss,train_loss,train_precision,train_recall
90,90,90,43.9,53.3,48.6,0.0038788371151728973,0.14052960376756432,0.1421959202028942,0.4879579863738603,0.543291523742735,0.48600000000000004,0.01708454517647624,0.0038884346377814033,0.1421959202028942,1.0,0.13457136712968348,0.1001626592129469,1.0,1.0
91,91,91,44.4,52.6,48.5,0.003930843645154537,0.14446044741271885,0.14613679320239026,0.4861973911310084,0.5374461471402806,0.485,0.017303207097575067,0.00394087299949604,0.14613679320239026,1.0,0.12950657047331332,0.09668550826609135,1.0,1.0
92,92,92,46.0,52.2,49.1,0.003983363289467084,0.14844381070218593,0.1501301141146121,0.49227382367086897,0.5520408771195877,0.491,0.014565496379509569,0.003993320912221845,0.1501301141146121,1.0,0.12773484736680984,0.09462527818977833,1.0,1.0
93,93,93,45.9,51.2,48.55,0.004035967175677147,0.15247977787786307,0.1541760112867144,0.48692919419208824,0.5424324226640944,0.48550000000000004,0.014854679256677628,0.004045897172102287,0.1541760112867144,1.0,0.1231105275452137,0.09147791117429734,1.0,1.0
94,94,94,44.3,52.6,48.45,0.004088445318793837,0.15656822319665692,0.1582740425347666,0.48602435051362375,0.5449585529985271,0.4845,0.014425238640978933,0.004098031248052202,0.1582740425347666,1.0,0.11404967382550239,0.08500986285507679,1.0,1.0
95,95,95,45.4,51.5,48.45,0.004140760200459337,0.16070898339711626,0.16242441722364082,0.48562286636795804,0.5421310786677063,0.48450000000000015,0.012240458140149712,0.00415037468887423,0.16242441722364082,1.0,0.11244770660996437,0.0832343976944685,1.0,1.0
96,96,96,46.1,52.6,49.35,0.004192901985933279,0.16490188538304953,0.16662727655796208,0.4940273975922983,0.5510441271759918,0.49350000000000005,0.012208768771961332,0.004202859334321263,0.16662727655796208,1.0,0.12336452566087246,0.090866207331419,1.0,1.0
97,97,97,45.4,51.1,48.25,0.004245494084931482,0.16914737946798103,0.17088272569952756,0.4841990267241706,0.5444749040259187,0.48250000000000004,0.011277078744024038,0.004255449141565481,0.17088272569952756,1.0,0.11173519603908062,0.08244997151196003,1.0,1.0
98,98,98,45.7,51.8,48.75,0.0042981081166883406,0.17344548758466938,0.1751907959740584,0.4898151305951421,0.551677203129641,0.48749999999999993,0.01147925783880055,0.0043080702745308475,0.1751907959740584,1.0,0.11548407599329949,0.08513960093259812,1.0,1.0
99,99,99,46.8,51.6,49.2,0.004350587099488202,0.1777960746841576,0.17955096940292514,0.49405163552652126,0.5544170096678451,0.492,0.011382726323790848,0.004360173428866746,0.17955096940292514,1.0,0.12150161154568195,0.08932475037872792,1.0,1.0
100,100,100,44.7,51.1,47.9,0.004403013800111529,0.1821990884842691,0.1839636538281886,0.48168673949840357,0.5457017560735256,0.479,0.010268614580854773,0.00441268442526347,0.1839636538281886,1.0,0.10417859256267548,0.07686678506433964,1.0,1.0
101,101,101,46.0,50.9,48.45,0.004455755643899823,0.18665484412816893,0.18842904314536754,0.48686311896724277,0.5464958346282772,0.4845,0.009929788555018604,0.004465389317178949,0.18842904314536754,1.0,0.08240612372756004,0.06152157969772816,1.0,1.0
102,102,102,45.6,51.6,48.6,0.0045079739611795025,0.19116281808934843,0.19294701408905687,0.4877026861993888,0.5477550943628138,0.48600000000000004,0.008996758260764182,0.004517970943689321,0.19294701408905687,1.0,0.07093749307096005,0.05321273319423199,1.0,1.0
103,103,103,45.6,52.0,48.8,0.004560424811835746,0.19572324290118417,0.19751739249671074,0.4884092058436759,0.5461239202789578,0.4880000000000001,0.010502325906418263,0.004570378407653876,0.19751739249671074,0.9997999997999998,0.07656994294375181,0.057608521170914175,0.9998003992015967,0.9998000000000001
104,104,104,46.2,51.3,48.75,0.004612903038714219,0.2003361459398984,0.20214024902701422,0.4904556204440406,0.5569871396678995,0.4875,0.010324394120834768,0.004622856530303479,0.20214024902701422,1.0,0.07711637485772371,0.05793829709291458,1.0,1.0
105,105,105,46.3,51.6,48.95,0.004665354094456224,0.20500150003435463,0.206815156396244,0.48997914950877836,0.5492763019036022,0.48949999999999994,0.009225702378898859,0.004674907369229788,0.206815156396244,1.0,0.06769324820488691,0.051010612212121484,1.0,1.0
106,106,106,45.8,51.1,48.45,0.004717724569994669,0.2097192246043493,0.2115425226276479,0.48804365650883064,0.5507323789105908,0.48450000000000004,0.009160101017914712,0.004727366231403873,0.2115425226276479,1.0,0.06867920514196157,0.051682332344353196,1.0,1.0
107,107,107,46.7,51.8,49.25,0.004769944201312178,0.2144891688056615,0.21632239837262326,0.4942883987970898,0.5592441122391445,0.4925,0.008827762119472027,0.004779875744975378,0.21632239837262326,1.0,0.0642196049913764,0.048459350131452084,1.0,1.0
108,108,108,45.9,51.9,48.9,0.004822542569795868,0.21931171137545735,0.2211549172702654,0.4903409717475779,0.5535797181481071,0.48900000000000005,0.008919231104664504,0.0048325188976421464,0.2211549172702654,1.0,0.06535358373075724,0.049281074479222295,1.0,1.0
109,109,109,46.2,51.4,48.8,0.004874847144908891,0.22418655852036623,0.2260398151169993,0.4897037287180857,0.553690436252624,0.488,0.009284516097977757,0.004884897846733906,0.2260398151169993,0.9997999997999998,0.07460837103426457,0.055871936678886416,0.9998003992015967,0.9997999999999999
110,110,110,46.2,51.4,48.8,0.004927640510403743,0.22911419903076996,0.2309769243626682,0.48853761370487775,0.551854705600655,0.4880000000000001,0.008666991139762104,0.004937109245668909,0.2309769243626682,1.0,0.06419846452772618,0.04839729033410549,1.0,1.0
111,111,111,45.7,51.1,48.4,0.0049801106180239856,0.23409430964879394,0.2359669695710716,0.48529915811088714,0.5499902498865548,0.4840000000000001,0.008401822461746634,0.004990045208403402,0.2359669695710716,1.0,0.06084535662084818,0.04596867635846138,1.0,1.0
112,112,112,46.7,51.1,48.9,0.0050329352984630985,0.23912724494725704,0.24100988638232193,0.49120999451253955,0.5558452035002517,0.48900000000000005,0.008074056333862245,0.005042916811250329,0.24100988638232193,1.0,0.06301081795245408,0.047387922182679176,1.0,1.0
113,113,113,45.9,50.8,48.35,0.005085548114971239,0.2442127930622283,0.24610538607139582,0.4845258052028929,0.5460744860018653,0.4835,0.008699157950468361,0.005095499689073885,0.24610538607139582,1.0,0.06268602479249238,0.04734868369996548,1.0,1.0
114,114,114,45.9,50.9,48.4,0.005138023637880972,0.24935081670010925,0.2512529587890122,0.48497906306793875,0.5478755186717132,0.4840000000000001,0.008841309952549637,0.005147572717616372,0.2512529587890122,1.0,0.06665550898760557,0.05017193481326103,1.0,1.0
115,115,115,46.5,51.8,49.15,0.005190712253714937,0.2545415289538242,0.25645361056827076,0.4929277455469088,0.5551980210824067,0.4915,0.008748173830099404,0.005200651779258542,0.25645361056827076,1.0,0.0685391616076231,0.05146276485174894,1.0,1.0
116,116,116,46.6,50.2,48.4,0.005243139281982552,0.25978466823580676,0.2617067315955312,0.48469307009937657,0.5517853348880608,0.484,0.008150999271310865,0.00525312102726046,0.2617067315955312,1.0,0.061107275635004045,0.046079484187066554,1.0,1.0
117,117,117,45.9,51.4,48.65,0.005295639466923615,0.2650803077027304,0.26701190225987004,0.48785387601993946,0.5504258648656613,0.48650000000000004,0.007633060147054493,0.005305170664338842,0.26701190225987004,1.0,0.06422182451933622,0.04810556154698133,1.0,1.0
118,118,118,45.6,51.3,48.45,0.005348301124774468,0.27042860882750486,0.2723698085676167,0.48429977122394546,0.5491396562327532,0.4845,0.008453957922756671,0.005357906307746674,0.2723698085676167,1.0,0.06002997774630785,0.0454160837456584,1.0,1.0
119,119,119,46.7,50.0,48.35,0.0054006915934945955,0.27582930042099946,0.27778009530167863,0.48349874633221945,0.5524929075530154,0.4835,0.008475890709087252,0.0054102867340619035,0.27778009530167863,1.0,0.061041679419577125,0.04613071763888001,1.0,1.0
120,120,120,45.5,50.9,48.2,0.00545327991172904,0.2812825803327285,0.28324296704896174,0.48479834629716,0.5518883574272848,0.48200000000000004,0.008309542783536017,0.005462871747283114,0.28324296704896174,1.0,0.06177946384996176,0.04659837242215872,1.0,1.0
121,121,121,46.3,51.8,49.05,0.005505740214304805,0.2867883205470333,0.28875827536978843,0.49318229249849094,0.5529480124453289,0.49050000000000005,0.008335390500724316,0.005515308320826674,0.28875827536978843,1.0,0.06157841347157955,0.04646507166326046,1.0,1.0
122,122,122,46.5,51.0,48.75,0.005557898329409154,0.29234621887644247,0.29432612134133074,0.489641130257734,0.5577272446840752,0.4875,0.007990106474608183,0.005567845971542318,0.29432612134133074,1.0,0.05782668348401785,0.04373458530753851,1.0,1.0
123,123,123,46.0,50.9,48.45,0.005611055524044238,0.2979572744004867,0.2999467236415617,0.4863734886076809,0.5490780459802012,0.48450000000000004,0.007898365333676338,0.005620602300230965,0.2999467236415617,1.0,0.06085037849843502,0.04582605548202991,1.0,1.0
124,124,124,45.9,51.2,48.55,0.00566389455160361,0.3036211689520903,0.30562006426107996,0.486613633455015,0.5496710667983461,0.48550000000000004,0.007699368568137288,0.00567334061951826,0.30562006426107996,1.0,0.05869936253875494,0.04425667487084865,1.0,1.0
125,125,125,45.7,50.9,48.3,0.0057165229769192095,0.3093376919290095,0.31134617360106515,0.48403609528467273,0.5512908305794066,0.483,0.009238956891931594,0.0057261093399851816,0.31134617360106515,1.0,0.0642274959012866,0.04859212525188923,1.0,1.0
126,126,126,47.6,50.8,49.2,0.005769019346226784,0.31510671127523626,0.3171247340595359,0.4920168026151571,0.5607920903587219,0.4920000000000001,0.007522713299840689,0.005778560458470777,0.3171247340595359,1.0,0.06415881365537643,0.048028339818120006,1.0,1.0
127,127,127,47.0,50.5,48.75,0.005821482698169238,0.3209281939734055,0.3229557968342298,0.4892703569614626,0.5607886968435676,0.4875,0.0073819398181512955,0.005831062774693901,0.3229557968342298,1.0,0.05770658999681473,0.04347081519663334,1.0,1.0
128,128,128,46.7,50.7,48.7,0.00587369354561435,0.32680188751901984,0.3288395200052375,0.48932559654353136,0.5583197234247304,0.48699999999999993,0.008658178336918353,0.0058837231710076494,0.3288395200052375,1.0,0.0615489499643445,0.046543330885469913,1.0,1.0
129,129,129,46.0,51.5,48.75,0.005926196507320224,0.3327280840263401,0.33477564500177603,0.4887527507111482,0.5549237945312279,0.4875000000000001,0.0072869710391387345,0.005936124996538575,0.33477564500177603,1.0,0.056570081412792204,0.04264630572870374,1.0,1.0
130,130,130,45.8,50.7,48.25,0.0059790251262601835,0.33870710915260027,0.34076461766973354,0.4840713930780547,0.5495752478747464,0.48249999999999993,0.007272703829221428,0.005988972667957481,0.34076461766973354,1.0,0.05518259070813656,0.041670542769134046,1.0,1.0
131,131,131,46.8,51.0,48.9,0.00603164870601654,0.3447387578586168,0.3468062404079231,0.4911030882679238,0.5551958076505354,0.48900000000000005,0.008210639655590057,0.006041622738189602,0.3468062404079231,1.0,0.06388525553047657,0.04804442301392555,1.0,1.0
132,132,132,46.5,50.2,48.35,0.006084066562510151,0.35082282442112694,0.35290029725473043,0.4850224534081303,0.5484344958836838,0.4835000000000001,0.006792131182737649,0.00609405684680733,0.35290029725473043,1.0,0.056235140189528465,0.04226377159357071,1.0,1.0
133,133,133,46.7,51.4,49.05,0.0061367191774898844,0.3569595435986168,0.359046968940623,0.4930764789148127,0.5573608913717993,0.49050000000000005,0.0077680377289652824,0.0061466716858925696,0.359046968940623,1.0,0.057714120112359525,0.04359251670539379,1.0,1.0
134,134,134,46.0,50.5,48.25,0.006189095691818651,0.36314863929043545,0.3652460670586401,0.4846255463473482,0.5482488332968711,0.4825000000000001,0.008310338668525218,0.006199098118017125,0.3652460670586401,1.0,0.06325004119426011,0.04763128357008099,1.0,1.0
135,135,135,46.0,50.4,48.2,0.006241614114893023,0.3693902534053285,0.37149761253648805,0.48373763311885387,0.5468036680186461,0.4820000000000001,0.00780849251896143,0.006251545477847951,0.37149761253648805,1.0,0.057399609498679637,0.04338139444589615,1.0,1.0
136,136,136,46.7,50.6,48.65,0.0062939696372638215,0.3756842230425923,0.3778015588604369,0.4881454803189512,0.556131488941894,0.48649999999999993,0.00710938642732799,0.0063039463239488915,0.3778015588604369,1.0,0.056728942506015304,0.042703934013843536,1.0,1.0
137,137,137,46.3,50.6,48.45,0.006346429147623228,0.38203065219021554,0.384157542651577,0.4865527577580487,0.5500182994341454,0.48450000000000004,0.007190496427938342,0.006355983791140048,0.384157542651577,1.0,0.058085983246564867,0.0436780828051269,1.0,1.0
138,138,138,46.0,51.0,48.5,0.006399218209673682,0.38842987039988924,0.3905661840943086,0.48739852347314494,0.5519704313803401,0.485,0.007470716862007976,0.006408641442731626,0.3905661840943086,1.0,0.05573178790509701,0.04211494121700525,1.0,1.0
139,139,139,46.5,50.6,48.55,0.006452047645461567,0.39488191804535083,0.3970281711359876,0.4877359787285232,0.5557642517678862,0.48550000000000004,0.007435013190843165,0.006461987041679018,0.3970281711359876,1.0,0.056735077500343324,0.0428066280670464,1.0,1.0
140,140,140,34.0,49.0,44.0,0.0073034662687771965,0.40218538431412804,0.4043247574904042,0.4309812270922773,0.44531364093220316,0.44,2.5711365908384325,0.007296586354416606,0.4043247574904042,0.29968292539034747,1.1073526203632356,1.5470213800668717,0.3500201682332586,0.2628571428571429
141,141,141,37.9,49.15,45.4,0.007372767354374879,0.4095581516685029,0.4116905568979397,0.4468165619496027,0.4652176342823582,0.45399999999999996,0.7267186611890792,0.007365799407535517,0.4116905568979397,0.4171518871894241,0.6399088799953461,0.6665397673845291,0.4192689394768376,0.41530000000000006
142,142,142,37.5,49.65,45.6,0.007442122148986543,0.41700027381748944,0.4191257189209051,0.44953275122476677,0.4714520283726398,0.456,0.5130245968699455,0.007435162022965411,0.4191257189209051,0.5948530792088904,0.4083764597773552,0.4403685823082924,0.5952999679177864,0.5946666666666666
143,143,143,37.4,50.6,46.2,0.007511392688822416,0.42451166650631184,0.42663024799562876,0.4554024215041545,0.4763060997826287,0.462,0.3653663083910942,0.007504529074723667,0.42663024799562876,0.7223465623396745,0.2994408383965492,0.3198220327496529,0.7225996312918007,0.7221538461538461
144,144,144,37.8,50.25,46.1,0.007580791835613509,0.43209245834192533,0.4342039136942196,0.4533775365998542,0.4739401170894665,0.46099999999999997,0.26521472707390786,0.007573665698590869,0.4342039136942196,0.9689842201932818,0.277014983445406,0.2740897960960865,0.9690191885823228,0.9690000000000001
145,145,145,39.3,49.6,46.166666666666664,0.007650360623838877,0.4397428189657642,0.4418471471483491,0.454478700471368,0.4773847104475457,0.4616666666666667,0.19624627009034157,0.007643233454129502,0.4418471471483491,0.9823929772428203,0.27383132502436636,0.2511829353868961,0.9824059813920538,0.9823999999999999
146,146,146,37.6,49.85,45.766666666666666,0.00771986514307152,0.4474626841088358,0.4495598885149882,0.4500777497005022,0.47051347616358474,0.45766666666666667,0.14780776612460614,0.007712741366639096,0.4495598885149882,0.992003710039997,0.2584823206067085,0.2259191557765007,0.9920264637423394,0.992
147,147,147,38.4,50.15,46.233333333333334,0.00778949101122698,0.4552521751200628,0.4573423616912206,0.4559244317778699,0.47788525596561127,0.4623333333333333,0.10858941450715065,0.007782473176232416,0.4573423616912206,0.9965993905776894,0.22731801345944405,0.19234740138053893,0.9966043816557736,0.9965999999999999
148,148,148,37.8,49.85,45.833333333333336,0.0078594306135237,0.46311160573358645,0.46519433657159026,0.45188953965935746,0.47643239613851257,0.4583333333333333,0.08518257401883603,0.007851974880369653,0.46519433657159026,0.9982009956045836,0.2162310615181923,0.17756776586174966,0.9982051800780907,0.9982
149,149,149,38.2,49.4,45.666666666666664,0.007928528774170045,0.4710401345077565,0.4731157745553105,0.4508660519909265,0.47506969586002856,0.4566666666666666,0.07005300261080265,0.007921437983720261,0.4731157745553105,0.9990001994001995,0.19877244532108307,0.1608161609619856,0.9990011976047903,0.9989999999999999
150,150,150,38.0,50.0,46.0,0.007998130129149498,0.479038264636906,0.48110689973650816,0.45215710993222286,0.4721092923047033,0.4600000000000001,0.050648635253310204,0.007991125181197678,0.48110689973650816,1.0,0.17270631492137908,0.13674917370080947,1.0,1.0
151,151,151,38.7,49.85,46.13333333333333,0.008067834806756899,0.4871060994436629,0.48916772514536233,0.45525871886614755,0.47946339366423607,0.4613333333333334,0.04396119536831975,0.008060825408854179,0.48916772514536233,0.9997999997999998,0.16549599319696426,0.1297020934522152,0.9998003992015967,0.9997999999999999
152,152,152,38.7,50.5,46.56666666666667,0.008137664824750845,0.49524376426841377,0.4972981998364714,0.45821037879507637,0.4815396952632986,0.4656666666666667,0.03661576611921191,0.00813047469110905,0.4972981998364714,1.0,0.18195797875523567,0.1390281066298485,1.0,1.0
153,153,153,39.9,50.1,46.7,0.008207754617533992,0.5034515188859477,0.5054985811275103,0.460523823870938,0.4823492524454339,0.4669999999999999,0.034587299823760985,0.008200381291039005,0.5054985811275103,1.0,0.16984529793262482,0.12994733192026614,1.0,1.0
154,154,154,39.0,50.05,46.36666666666667,0.00827727115379684,0.5117287900397446,0.5137684620818505,0.4566254764581424,0.48037065658392036,0.4636666666666666,0.02989621041342616,0.00826988095434012,0.5137684620818505,1.0,0.1803564175963402,0.13590218015015126,1.0,1.0
155,155,155,40.0,49.7,46.46666666666667,0.00834690970771269,0.5200756997474573,0.5221079992469725,0.45744580365100285,0.47891351987225145,0.46466666666666673,0.026649219170212745,0.008339537165122044,0.5221079992469725,1.0,0.17203354761004447,0.12910086661577225,1.0,1.0
156,156,156,39.9,49.2,46.1,0.008415893340946142,0.5284915930884034,0.5305168220123899,0.45528393200903267,0.47585616764312616,0.461,0.022748545091599227,0.008408822765417432,0.5305168220123899,1.0,0.14044928997755052,0.1058209590613842,1.0,1.0
157,157,157,38.0,49.6,45.733333333333334,0.008485475189811374,0.5369770682782148,0.5389952190227435,0.44877594121223324,0.47145224136419195,0.45733333333333337,0.020252210460603236,0.00847839701035357,0.5389952190227435,1.0,0.1435201894491911,0.10722300671041012,1.0,1.0
158,158,158,38.6,50.15,46.3,0.008555111699166031,0.5455321799773808,0.5475432677923691,0.45579381170487515,0.47986030589805556,0.46299999999999997,0.02048445716500282,0.008548048769625578,0.5475432677923691,1.0,0.1298116847872734,0.09769740402698517,1.0,1.0
159,159,159,39.4,49.6,46.2,0.008624741826048736,0.5541569218034296,0.5561608859340261,0.4553167869373025,0.47675944123530806,0.462,0.01970331626944244,0.008617618141657088,0.5561608859340261,1.0,0.145821925252676,0.10867493599653244,1.0,1.0
160,160,160,39.6,50.05,46.56666666666667,0.0086943758127683,0.5628512976161979,0.5648480931788569,0.4568214985431799,0.4767236431049445,0.4656666666666667,0.016577890329062938,0.008687207244830774,0.5648480931788569,1.0,0.13479942828416824,0.10002173855900764,1.0,1.0
161,161,161,39.6,49.8,46.4,0.008763961614156272,0.5716152592303542,0.573604968356878,0.45773293480569266,0.4805482050688489,0.4640000000000001,0.01803236622363329,0.0087568751780211,0.573604968356878,1.0,0.16386344246566295,0.12081029042601585,1.0,1.0
162,162,162,39.2,49.7,46.2,0.008833580794902304,0.5804488400252564,0.5824311033692963,0.455614792229716,0.478085880739061,0.46199999999999997,0.014024713169783353,0.008826135012418251,0.5824311033692963,1.0,0.15147686041891575,0.11093426942825317,1.0,1.0
163,163,163,38.5,50.25,46.333333333333336,0.008903127384417994,0.5893519674096744,0.5913268033842164,0.45522183237248665,0.4767224032990519,0.46333333333333326,0.01577911963686347,0.008895700014920087,0.5913268033842164,1.0,0.13312486782670022,0.09861486107110977,1.0,1.0
164,164,164,38.9,49.55,46.0,0.008972807881328185,0.5983247752910026,0.6002922114642109,0.4531911689088358,0.4772901214509251,0.45999999999999996,0.013013918232172728,0.008965408079994469,0.6002922114642109,1.0,0.13024012483656405,0.09576791189610959,1.0,1.0
165,165,165,38.6,49.75,46.03333333333333,0.009042132254226093,0.6073669075452287,0.6093269404651982,0.4528186453618461,0.4738298901088277,0.46033333333333337,0.01282837549224496,0.009034729000987349,0.6093269404651982,1.0,0.12403746247291565,0.09137043692171573,1.0,1.0
166,166,166,39.3,49.7,46.233333333333334,0.009111628209090589,0.6164785357543193,0.618430978207067,0.45621244305901953,0.4770347725070237,0.4623333333333333,0.01171455995645374,0.009104037741868824,0.618430978207067,1.0,0.12380735911428928,0.09087619222700596,1.0,1.0
167,167,167,39.9,49.5,46.3,0.009181092731727417,0.6256596284860467,0.6276046520537528,0.4560882429379402,0.47848138593767914,0.463,0.01326619922183454,0.009173673846685807,0.6276046520537528,1.0,0.12487570680677891,0.09209233336150646,1.0,1.0
168,168,168,39.4,49.8,46.333333333333336,0.00925017982988364,0.6349098083159304,0.6368478045197494,0.45561962391194605,0.4754355760462808,0.4633333333333333,0.012772617698647081,0.009243152465996616,0.6368478045197494,1.0,0.1339384399354458,0.09828881807625293,1.0,1.0
169,169,169,39.1,50.5,46.7,0.009319565071997117,0.6442293733879275,0.6461603024511176,0.45910158556921404,0.48093160049673345,0.46699999999999997,0.011663288832642138,0.009312497931368152,0.6461603024511176,1.0,0.12265659123659134,0.09005968198180199,1.0,1.0
170,170,170,40.3,50.0,46.766666666666666,0.009389327917141178,0.6536187013050687,0.6555425256241312,0.46086974659299235,0.48010152554952623,0.46766666666666673,0.010268016043119133,0.009382223173013616,0.6555425256241312,1.0,0.09408173374831677,0.06963947732001544,1.0,1.0
171,171,171,39.9,50.1,46.7,0.009458769899162396,0.6630774712042311,0.6649941806840795,0.45954918002005735,0.4812461591972195,0.4669999999999999,0.00944026953075081,0.009451655059948274,0.6649941806840795,1.0,0.0818627193570137,0.06083683390170336,1.0,1.0
172,172,172,39.3,50.0,46.43333333333333,0.009528381688316894,0.672605852892548,0.674515481538568,0.45798429224637366,0.47881211533641505,0.4643333333333334,0.00965661951340735,0.009521300854488504,0.674515481538568,1.0,0.0841298371553421,0.06248893775045872,1.0,1.0
173,173,173,39.4,49.85,46.36666666666667,0.00959815656588468,0.6822040094584327,0.6841060566517584,0.4580508927695339,0.4829840166547425,0.46366666666666667,0.009491829085163772,0.009590575113190341,0.6841060566517584,1.0,0.0781085142865777,0.05822326354682446,1.0,1.0
174,174,174,39.1,49.5,46.03333333333333,0.009667678235678491,0.6918716876941112,0.6937666213655116,0.4540937483455787,0.4757535497617819,0.4603333333333333,0.009922799561172724,0.009660564713753171,0.6937666213655116,1.0,0.07813917808234691,0.05837438479065895,1.0,1.0
175,175,175,39.3,50.3,46.63333333333333,0.009737350280685697,0.7016090379747969,0.703496905388154,0.46034845921905865,0.4823852970655106,0.4663333333333333,0.009899266692809761,0.00973028402264244,0.703496905388154,0.9997999997999998,0.07333900071680546,0.05500609315931797,0.9998003992015967,0.9998000000000001
