epoch,epoch,test_epoch,test_test_acc_new,test_test_acc_old,test_test_accuracy,test_test_co2,test_test_co2_cum,test_test_co2_train_cum,test_test_f1,test_test_precision,test_test_recall,train_ce_loss,train_co2,train_co2_cum,train_f1,train_kd_loss,train_loss,train_precision,train_recall
176,176,176,39.0,50.15,46.43333333333333,0.009806991578905981,0.7114160295537029,0.7132968202610261,0.45864853812356954,0.47992384772992996,0.4643333333333334,0.009328971221111714,0.009799914872872153,0.7132968202610261,1.0,0.07826701905578375,0.058286833390593526,1.0,1.0
177,177,177,38.7,50.45,46.53333333333333,0.009876618880767235,0.72129264843447,0.7231660133706131,0.4588057426027262,0.48042510305815705,0.4653333333333334,0.008729551266878844,0.009869193109587008,0.7231660133706131,1.0,0.0721611175686121,0.0538313303142786,1.0,1.0
178,178,178,39.3,49.85,46.333333333333336,0.009946135776798709,0.7312387842112688,0.7331047807759337,0.456520901077951,0.48085461385057626,0.4633333333333333,0.010053166258148848,0.009938767405320539,0.7331047807759337,1.0,0.07217050641775132,0.05423555430024862,1.0,1.0
179,179,179,39.7,49.8,46.43333333333333,0.010015833118920577,0.7412546173301894,0.7431131894519057,0.45832858168067653,0.47743762101196435,0.4643333333333334,0.00892323583830148,0.010008408675972085,0.7431131894519057,1.0,0.07084048502147197,0.05296393167227507,1.0,1.0
180,180,180,40.0,49.75,46.5,0.010085497573472449,0.7513401149036618,0.7531912345884348,0.4581881554642602,0.4777447504274243,0.46499999999999997,0.009112631389871239,0.010078045136529152,0.7531912345884348,1.0,0.07179528884589673,0.053689923323690894,1.0,1.0
181,181,181,39.0,49.55,46.03333333333333,0.010155057159184126,0.7614951720628459,0.7633388812770286,0.454424748423576,0.47456839376010723,0.46033333333333337,0.00981368359643966,0.010147646688593751,0.7633388812770286,1.0,0.07072433643043041,0.05315256305038929,1.0,1.0
182,182,182,38.8,49.9,46.2,0.01022445453674879,0.7717196265995947,0.7735558953815722,0.4556781989615371,0.4753859329363209,0.462,0.0090410077245906,0.010217014104543511,0.7735558953815722,1.0,0.06888605318963528,0.05163204111158848,1.0,1.0
183,183,183,39.3,49.9,46.36666666666667,0.010293697364646727,0.7820133239642414,0.7838426116017658,0.45593903203473235,0.47470422125576267,0.4636666666666667,0.00930100935511291,0.010286716220193653,0.7838426116017658,1.0,0.0736591262742877,0.05505218952894211,1.0,1.0
184,184,184,39.0,50.25,46.5,0.010363266270922175,0.7923765902351636,0.7941988134774093,0.45732812450803667,0.4788940265645669,0.465,0.008296634210273624,0.010356201875643498,0.7941988134774093,1.0,0.06242452934384346,0.04688380416482687,1.0,1.0
185,185,185,38.7,49.5,45.9,0.010432777841013149,0.8028093680761768,0.8046241743499614,0.4516084683728465,0.4713520821626936,0.45899999999999996,0.008473588014021515,0.010425360872552136,0.8046241743499614,1.0,0.06632083188742399,0.04966516848653555,1.0,1.0
186,186,186,39.8,49.7,46.4,0.010502487234937656,0.8133118553111144,0.8151192069103553,0.45683135656643975,0.4749844713057998,0.464,0.008143478445708752,0.010495032560393958,0.8151192069103553,1.0,0.06650093011558056,0.04969152975827455,1.0,1.0
187,187,187,38.5,49.75,46.0,0.01057198706237143,0.8238838423734858,0.8256838656194547,0.4542530836785034,0.4769045943126339,0.46,0.008600094798021018,0.010564658709099443,0.8256838656194547,1.0,0.06816194523125887,0.050991977378726,1.0,1.0
188,188,188,38.4,49.95,46.1,0.010641409934415346,0.8345252523079011,0.836317916735102,0.45485856157994464,0.4768587907519543,0.46099999999999997,0.007966416142880916,0.01063405111564725,0.836317916735102,1.0,0.0680886298418045,0.050750557146966455,1.0,1.0
189,189,189,39.7,49.1,45.96666666666667,0.010710528288619403,0.8452357805965205,0.8470214149057375,0.4538293303905215,0.47308221328149724,0.4596666666666666,0.00841579157859087,0.010703498170635406,0.8470214149057375,1.0,0.06463571786880493,0.04846636969596148,1.0,1.0
190,190,190,39.1,49.55,46.06666666666667,0.010780091260710539,0.856015871857231,0.857794432977709,0.45429400498801703,0.4774004397339246,0.4606666666666667,0.008766112476587295,0.010773018071971546,0.857794432977709,0.9996001990013965,0.06956571768969297,0.05202629752457142,0.999601593625498,0.9996
191,191,191,39.9,49.9,46.56666666666667,0.01084927679896758,0.8668651486561987,0.8686364530059445,0.4584014799926423,0.47623738458717657,0.4656666666666666,0.008319081738591194,0.01084202002823554,0.8686364530059445,1.0,0.06560724694281816,0.04911968857049942,1.0,1.0
192,192,192,39.1,49.7,46.166666666666664,0.01091890838630221,0.8777840570425008,0.8795481128085354,0.45564574188999674,0.47829243841409474,0.4616666666666667,0.008132715197280049,0.010911659802590873,0.8795481128085354,1.0,0.06975579913705587,0.05196880660951138,1.0,1.0
193,193,193,40.6,49.3,46.4,0.01098859693408291,0.8887726539765838,0.8905292028175259,0.4578371601369488,0.47611904890207446,0.464,0.00829639493022114,0.010981090008990535,0.8905292028175259,1.0,0.06273254994302987,0.04709760341793299,1.0,1.0
194,194,194,38.0,50.0,46.0,0.011057878238014105,0.8998305322145979,0.9015798495641036,0.4521905333942458,0.4738332227410857,0.45999999999999996,0.008377195615321398,0.011050646746577698,0.9015798495641036,1.0,0.0673262421041727,0.050341433845460415,1.0,1.0
195,195,195,39.7,49.75,46.4,0.011127213270075938,0.9109577454846738,0.9127000054104296,0.45738310497677753,0.4794449635963403,0.4639999999999999,0.007509664120152593,0.011120155846325926,0.9127000054104296,1.0,0.06075281016528607,0.0454767107963562,1.0,1.0
196,196,196,40.2,49.35,46.3,0.011196914698010143,0.9221546601826839,0.9238897869461106,0.45657020471247295,0.4773540616139486,0.463,0.009148445446044207,0.011189781535680973,0.9238897869461106,1.0,0.06616291534155608,0.049756310693919656,1.0,1.0
197,197,197,39.8,50.25,46.766666666666666,0.011266622548140637,0.9334212827308245,0.9351493642568853,0.46136398002487,0.482208381326595,0.4676666666666666,0.008077294193208217,0.01125957731077476,0.9351493642568853,1.0,0.0637173442170024,0.047724115289747716,1.0,1.0
198,198,198,39.7,49.85,46.46666666666667,0.01133609715395537,0.9447573798847798,0.946478465949714,0.4591609159826206,0.4785902891893255,0.4646666666666667,0.008071200572885573,0.011329101692828615,0.946478465949714,1.0,0.06270804014056922,0.04701515324413776,1.0,1.0
199,199,199,39.2,49.8,46.266666666666666,0.011405805443778649,0.9561631853285585,0.9578773658009803,0.4563415617651103,0.4785395100473085,0.4626666666666667,0.007936330302618444,0.011398899851266303,0.9578773658009803,1.0,0.06650966368615627,0.04963836781680584,1.0,1.0
200,200,200,39.3,49.7,46.233333333333334,0.011475317340183172,0.9676385026687416,0.9693457181740851,0.4570849533651035,0.4777570040472357,0.4623333333333333,0.007508865394629538,0.011468352373104885,0.9693457181740851,1.0,0.06106076501309872,0.04569307658821344,1.0,1.0
201,201,201,39.4,49.55,46.166666666666664,0.011544756932246497,0.9791832596009882,0.9808834118423637,0.4547381243856561,0.4718901951803248,0.4616666666666667,0.008253114228136838,0.011537693668278613,0.9808834118423637,0.9997999997999998,0.06271363571286201,0.04707298204302788,0.9998003992015967,0.9998000000000001
202,202,202,40.2,49.15,46.166666666666664,0.011614477161264194,0.9907977367622524,0.992490845439791,0.4554446430896606,0.47604554412816585,0.4616666666666668,0.008918905444443227,0.011607433597427316,0.992490845439791,1.0,0.06564671602100133,0.04932770263403654,1.0,1.0
203,203,203,39.9,49.25,46.13333333333333,0.011683898325652134,1.0024816350879044,1.0041673230205743,0.45502897272172727,0.4716143499604793,0.4613333333333333,0.007777341268956661,0.011676477580783278,1.0041673230205743,1.0,0.06295344140380621,0.04709742572158575,1.0,1.0
204,204,204,38.8,50.45,46.56666666666667,0.01175324132568992,1.0142348764135944,1.0159131418092384,0.4581805203490787,0.47699391102711874,0.4656666666666667,0.006953992811031639,0.0117458187886641,1.0159131418092384,1.0,0.057784147933125495,0.04323278125375509,1.0,1.0
205,205,205,39.7,50.25,46.733333333333334,0.011823125919111123,1.0260580023327055,1.027728818256571,0.46097955352434383,0.48176133536969623,0.4673333333333333,0.007018297142349183,0.0118156764473324,1.027728818256571,1.0,0.05967453774064779,0.044575944729149344,1.0,1.0
206,206,206,39.0,50.45,46.63333333333333,0.01189299632796234,1.0379509986606679,1.0396143954507133,0.4592634833813714,0.48063114336981727,0.4663333333333333,0.007953385612927378,0.011885577194142403,1.0396143954507133,0.9997999997999999,0.06160304136574268,0.04620750490576029,0.9998003992015969,0.9998000000000001
207,207,207,39.6,49.85,46.43333333333333,0.011999207632197698,1.0499502062928656,1.051569365385489,0.4580407419989613,0.478598404990798,0.4643333333333333,0.007842415757477284,0.011954969934775532,1.051569365385489,1.0,0.062479936704039576,0.0467878807336092,1.0,1.0
208,208,208,39.8,49.85,46.5,0.012068850734127732,1.0620190570269934,1.0635977712754767,0.45731713030451104,0.47880564519562796,0.465,0.0083143787458539,0.012028405889987678,1.0635977712754767,1.0,0.06439130958169699,0.04826758522540331,1.0,1.0
209,209,209,39.7,49.45,46.2,0.012138423057614414,1.0741574800846079,1.0756958046387493,0.4555003480286604,0.4770199128144849,0.462,0.008565969695337117,0.012098033363272424,1.0756958046387493,1.0,0.06729956530034542,0.05037913676351309,1.0,1.0
210,210,210,25.1,43.06666666666667,38.575,0.013008315795159769,1.0871657958797676,1.0886416772667629,0.3738124772348842,0.39472078027637386,0.38575,3.472943741083145,0.012945872628013586,1.0886416772667629,0.2547749234969264,1.1656082332134248,1.8583098560571671,0.31953535224357255,0.21372727272727274
211,211,211,26.3,43.63333333333333,39.3,0.013100198791935646,1.1002659946717033,1.101679112694609,0.3825196508799563,0.4077661329412857,0.39299999999999996,0.8450814217329026,0.01303743542784609,1.101679112694609,0.4332591043061374,0.5777959942817688,0.6585064589977264,0.43497034108040766,0.43188888888888893
212,212,212,26.7,44.333333333333336,39.925,0.013192127114207872,1.1134581217859112,1.1148079784783085,0.3890389607314176,0.4131370395135008,0.39925,0.6180033594369888,0.013128865783699368,1.1148079784783085,0.5699376842084368,0.39493583142757416,0.4623739913105965,0.5705676703410865,0.5696
213,213,213,25.1,43.56666666666667,38.95,0.013284250046841573,1.1267423718327527,1.1280288366041669,0.37897835814555975,0.40801666688150073,0.38949999999999996,0.4821235343813896,0.013220858125858492,1.1280288366041669,0.8206816075777134,0.300630958378315,0.35560417026281355,0.8209594117929739,0.8207272727272727
214,214,214,26.3,43.7,39.35,0.013376737655424143,1.1401191094881769,1.1413422396065862,0.38238232730679866,0.412959849965124,0.3935,0.36660883128643035,0.013313403002419448,1.1413422396065862,0.9438650096449293,0.2708687365055084,0.30012487173080443,0.9440749219166221,0.9438000000000001
215,215,215,25.9,44.0,39.475,0.013468987751955977,1.153588097240133,1.1547478919409526,0.38375604913420885,0.41766493078630884,0.39475,0.2735274687409401,0.013405652334366382,1.1547478919409526,0.9685938276457151,0.2621508799493313,0.2661146052181721,0.9686538020097369,0.9686
216,216,216,26.3,43.8,39.425,0.013561173988084364,1.1671492712282172,1.168245612149504,0.3841232723332532,0.4126564486097501,0.39425,0.200435296446085,0.013497720208551249,1.168245612149504,0.9852149925948901,0.2395590975880623,0.22838329523801804,0.9852471612325007,0.9851999999999999
217,217,217,26.3,43.733333333333334,39.375,0.013653002650249218,1.1808022738784665,1.1818355535288843,0.38280677373610333,0.4114990991520022,0.39375,0.15339850299060345,0.013589941379380294,1.1818355535288843,0.9926082820156642,0.2628300882875919,0.2305717423558235,0.9926326077818028,0.9925999999999998
218,218,218,27.8,43.5,39.575,0.013745078671223845,1.1945473525496904,1.1955173595936726,0.38581456946416,0.4148614527752207,0.39574999999999994,0.11496068388223649,0.013681806064788306,1.1955173595936726,0.9970027721054204,0.21125193387269975,0.182943182438612,0.9970142461875241,0.9969999999999999
219,219,219,26.9,43.7,39.5,0.013837187183234125,1.2083845397329245,1.2092911142837413,0.3846411338889781,0.41822217590597005,0.395,0.08971251435577869,0.013773754690068685,1.2092911142837413,0.9987999981999934,0.22128623127937316,0.1824052721261978,0.9988019928270948,0.9987999999999999
220,220,220,27.8,44.233333333333334,40.125,0.013929350849571932,1.2223138905824964,1.2231570648390082,0.39189921474298073,0.4214191727139454,0.40125,0.06832333784550429,0.013865950555267067,1.2231570648390082,0.9997999997999999,0.21943217292428016,0.1746945045888424,0.9998003992015969,0.9997999999999999
221,221,221,26.2,44.03333333333333,39.575,0.014021534431854188,1.2363354250143506,1.2371151919228616,0.3862585449983725,0.4210484340035614,0.39575,0.05405805855989456,0.013958127083853307,1.2371151919228616,0.9997999997999999,0.18454554304480553,0.14599956274032594,0.9998003992015969,0.9997999999999999
222,222,222,26.6,43.4,39.2,0.014113205832886154,1.2504486308472367,1.2511657553271365,0.3826549760762788,0.4141844861198938,0.392,0.047100534476339814,0.014050563404274838,1.2511657553271365,1.0,0.18779563084244727,0.14619191437959672,1.0,1.0
223,223,223,27.7,43.8,39.775,0.014205856121687878,1.2646544869689245,1.265308027875083,0.38909763050989943,0.41983014606905666,0.39775,0.04102274887263775,0.014142272547946595,1.265308027875083,1.0,0.1910785175859928,0.14667063988745213,1.0,1.0
224,224,224,27.3,44.166666666666664,39.95,0.014298001663952394,1.278952488632877,1.2795426468419568,0.39094701766258255,0.4236544622605562,0.3995,0.0341109523549676,0.014234618966873763,1.2795426468419568,1.0,0.16163104251027108,0.12398351915180683,1.0,1.0
225,225,225,27.3,44.1,39.9,0.014390377582019383,1.2933428662148962,1.2938696125017428,0.3909335388083795,0.42457058279816523,0.39899999999999997,0.031070025730878116,0.01432696565978602,1.2938696125017428,1.0,0.15337872542440892,0.11730048693716526,1.0,1.0
226,226,226,27.6,44.4,40.2,0.014482463494310857,1.307825329709207,1.3082888195318647,0.3922656705336437,0.4243497103069581,0.40199999999999997,0.03146830564364791,0.014419207030121981,1.3082888195318647,1.0,0.187508799508214,0.14131523668766022,1.0,1.0
227,227,227,26.7,43.63333333333333,39.4,0.014574680305266133,1.3224000100144733,1.3228004840686676,0.38489722331109644,0.4171214157009041,0.394,0.02487411256879568,0.014511664536802872,1.3228004840686676,1.0,0.15975036099553108,0.11990894190967083,1.0,1.0
228,228,228,26.5,43.53333333333333,39.275,0.014667607723485993,1.3370676177379592,1.3374045966712085,0.3846908007031222,0.41760642395214254,0.39275,0.022594328969717026,0.014604112602540811,1.3374045966712085,1.0,0.15431291423738003,0.11542259529232979,1.0,1.0
229,229,229,25.7,44.13333333333333,39.525,0.014759981248611173,1.3518275989865705,1.3521010998608383,0.38672575024333766,0.42213318415334167,0.39525,0.0207545752171427,0.014696503189629881,1.3521010998608383,1.0,0.14941354542970658,0.11144325211644172,1.0,1.0
230,230,230,27.1,43.766666666666666,39.6,0.01485235050885538,1.3666799494954258,1.3668899406359556,0.38830053879013143,0.41810301590780197,0.396,0.02029146202839911,0.014788840775117431,1.3668899406359556,1.0,0.14460744224488736,0.10793960727751255,1.0,1.0
231,231,231,27.0,43.8,39.6,0.014944746650102576,1.3816246961455283,1.3817712198796441,0.38750944595916603,0.42145181619137817,0.396,0.019536612555384636,0.01488127924368859,1.3817712198796441,1.0,0.16103353053331376,0.11921517960727215,1.0,1.0
232,232,232,26.2,43.56666666666667,39.225,0.015037071517413686,1.396661767662942,1.3967448093008463,0.38337522053677375,0.4188640640482835,0.39225000000000004,0.016230715066194536,0.014973589421202162,1.3967448093008463,1.0,0.14342960342764854,0.10590093769133091,1.0,1.0
233,233,233,26.6,43.266666666666666,39.1,0.015129376496202758,1.4117911441591449,1.4118111165042708,0.3830115868903231,0.4187391681359619,0.391,0.016405373997986316,0.015066307203424511,1.4118111165042708,1.0,0.15484642498195172,0.11394783779978752,1.0,1.0
234,234,234,27.3,43.6,39.525,0.01522185439850735,1.4270129985576523,1.4269696471358126,0.3875854098492852,0.4217006420065129,0.39525,0.017066085478290915,0.015158530631541765,1.4269696471358126,1.0,0.14872072711586953,0.10985873341560363,1.0,1.0
235,235,235,26.8,43.53333333333333,39.35,0.01531400126221127,1.4423269998198636,1.4422203709297015,0.38460196217172243,0.41606705574961067,0.3935,0.016198087949305773,0.015250723793888867,1.4422203709297015,1.0,0.15032250992953777,0.11072097010910512,1.0,1.0
236,236,236,25.7,43.06666666666667,38.725,0.015405852722674472,1.457732852542538,1.457562987084626,0.379236397715031,0.4148177296059739,0.38725,0.013386544957756995,0.015342616154924523,1.457562987084626,1.0,0.13033974952995778,0.09589166417717934,1.0,1.0
237,237,237,27.6,43.46666666666667,39.5,0.01549816731601149,1.4732310198585494,1.4729976478006341,0.3884716849813807,0.4227699706487195,0.39499999999999996,0.01596646015532315,0.015434660716008089,1.4729976478006341,1.0,0.13413484022021294,0.09932494461536408,1.0,1.0
238,238,238,27.0,42.93333333333333,38.95,0.015590590212352597,1.488821610070902,1.4885251844000715,0.3811353231677798,0.41512274837038526,0.3895,0.012534079328179359,0.015527536599437302,1.4885251844000715,1.0,0.13355633839964867,0.097888876311481,1.0,1.0
239,239,239,26.7,43.733333333333334,39.475,0.015682725692709835,1.5045043357636119,1.5041449459338379,0.38650086377759196,0.4181645799751091,0.39475,0.012322136480361224,0.015619761533766317,1.5041449459338379,1.0,0.12327948436141015,0.0906325951218605,1.0,1.0
240,240,240,26.8,43.766666666666666,39.525,0.01577463113975257,1.5202789669033645,1.5198567588085445,0.3882533060532614,0.4241674077988818,0.39525,0.010783596755936741,0.015711812874706743,1.5198567588085445,1.0,0.08975412957370281,0.06670341081917286,1.0,1.0
241,241,241,26.1,43.666666666666664,39.275,0.015867325641781182,1.5361462925451457,1.5356606399079222,0.38305091629256205,0.4178527883059912,0.39275000000000004,0.011444205790758133,0.015803881099377637,1.5356606399079222,1.0,0.08111736252903938,0.060855894535779956,1.0,1.0
242,242,242,26.4,43.6,39.3,0.015959448923344742,1.5521057414684905,1.5515568872939387,0.38500086356665325,0.4183715247748328,0.39300000000000007,0.010382124269381166,0.01589624738601642,1.5515568872939387,1.0,0.07514466550201178,0.05635589677840471,1.0,1.0
243,243,243,26.6,43.6,39.35,0.016051616421963996,1.5681573578904544,1.567545060137883,0.38506743490044626,0.4220217636316326,0.3935,0.011787647474557161,0.015988172843944302,1.567545060137883,0.9997999997999998,0.08203300889581441,0.0616009371355176,0.9998003992015967,0.9998000000000001
244,244,244,26.8,43.333333333333336,39.2,0.016143729240885946,1.5843010871313403,1.5836259080505002,0.3853226893906235,0.4183098230132135,0.39199999999999996,0.010732418415136636,0.016080847912616995,1.5836259080505002,1.0,0.0750368844717741,0.056386126950383184,1.0,1.0
245,245,245,25.9,43.56666666666667,39.15,0.01623578904992973,1.6005368761812702,1.5997988323173453,0.3833122765764176,0.4214925966326373,0.3915,0.010910321632400155,0.01617292426684505,1.5997988323173453,1.0,0.08162622731178999,0.06105346195399761,1.0,1.0
246,246,246,27.3,43.666666666666664,39.575,0.016328130453281478,1.6168650066345516,1.6160637934047395,0.38799857291916656,0.4228342984852351,0.39574999999999994,0.010193573660217226,0.01626496108739416,1.6160637934047395,1.0,0.07350108791142702,0.05514786541461945,1.0,1.0
247,247,247,26.9,43.6,39.425,0.01642024827201781,1.6332852549065693,1.6324205878246167,0.38665681043137035,0.4222839618148743,0.39425,0.010131123312748968,0.016356794419877176,1.6324205878246167,1.0,0.07194260116666555,0.0540394252166152,1.0,1.0
248,248,248,26.5,43.766666666666666,39.45,0.01651220744053627,1.6497974623471054,1.6488695561842959,0.38632782739660254,0.4217048276923506,0.3945,0.0099998171441257,0.016448968359679128,1.6488695561842959,0.9997999997999998,0.0742918299511075,0.05564443413168192,0.9998003992015967,0.9998000000000001
249,249,249,25.9,43.6,39.175,0.016604051792554225,1.6664015141396598,1.665410912798984,0.3823028762996933,0.415114070167673,0.39175,0.009994670329615474,0.016541356614688144,1.665410912798984,1.0,0.06909154634922743,0.052001779712736604,1.0,1.0
250,250,250,27.2,43.43333333333333,39.375,0.016696536767004173,1.683098050906664,1.6820441593047033,0.38547130991792694,0.41983109076847197,0.39375,0.010531166731379927,0.01663324650571927,1.6820441593047033,1.0,0.06972790993750096,0.052608670108020304,1.0,1.0
251,251,251,26.9,43.233333333333334,39.15,0.01678885469241734,1.6998869055990813,1.6987695191769063,0.38394966507279776,0.41626401268544566,0.3915,0.010156280430965125,0.01672535987220312,1.6987695191769063,1.0,0.07017588652670384,0.052810607850551604,1.0,1.0
252,252,252,26.9,44.03333333333333,39.75,0.016880725539518363,1.7167676311385998,1.7155875041879547,0.3890244099653722,0.4214207027337353,0.39749999999999996,0.009900587634183467,0.0168179850110484,1.7155875041879547,1.0,0.06698445789515972,0.05049787126481533,1.0,1.0
253,253,253,27.4,43.666666666666664,39.6,0.01697292141931236,1.7337405525579122,1.732497563685708,0.3875629437010002,0.4228765886241588,0.396,0.010260596289299428,0.016910059497753333,1.732497563685708,1.0,0.07119937762618064,0.05355737041682005,1.0,1.0
254,254,254,27.3,43.4,39.375,0.017065420709720596,1.7508059732676327,1.7494995561679672,0.38545492616546034,0.4181813540444995,0.39375,0.009739958355203271,0.017001992482259008,1.7494995561679672,1.0,0.06345038134604693,0.04797525014728308,1.0,1.0
255,255,255,27.1,43.6,39.475,0.017157828672185613,1.7679638019398183,1.7665938586502379,0.3878788735156945,0.4210688662613752,0.39475,0.009466522885486484,0.017094302482270684,1.7665938586502379,1.0,0.06544916331768036,0.04929217621684075,1.0,1.0
256,256,256,27.7,43.4,39.475,0.01724990345793684,1.785213705397755,1.7837803844494475,0.3859907453331125,0.4184204261013562,0.39475,0.0111457476625219,0.017186525799209543,1.7837803844494475,0.9997999997999998,0.0696031792089343,0.05270622819662094,0.9998003992015967,0.9998000000000001
257,257,257,28.1,44.3,40.25,0.01734205081604708,1.8025557562138022,1.8010592276781532,0.3958683879337766,0.42777306519133873,0.4025,0.010728303156793118,0.017278843228705643,1.8010592276781532,1.0,0.07162974383682012,0.05399972386658192,1.0,1.0
258,258,258,26.5,43.56666666666667,39.3,0.01743438119438745,1.8199901374081895,1.8184302249605233,0.38357344228875995,0.4179750440564486,0.39299999999999996,0.00939817086327821,0.017370997282370165,1.8184302249605233,1.0,0.06828321181237698,0.051257884316146377,1.0,1.0
259,259,259,27.3,43.666666666666664,39.575,0.017526479810880517,1.83751661721907,1.83589384097192,0.38915739755145984,0.4228928958019428,0.39575,0.00872958218678832,0.017463616011396708,1.83589384097192,1.0,0.06772681437432766,0.05066641978919506,1.0,1.0
260,260,260,27.6,44.0,39.9,0.017618464108432885,1.855135081327503,1.8534495885787594,0.39122549381018035,0.4249836629843326,0.399,0.008946138503961264,0.017555747606839266,1.8534495885787594,1.0,0.06466524265706539,0.04858864210546017,1.0,1.0
261,261,261,27.6,43.9,39.825,0.017710548566483155,1.8728456298939862,1.8710971839675379,0.39120205417962034,0.42345414633933204,0.39825,0.009008324542082845,0.01764759538877858,1.8710971839675379,1.0,0.06273079086095094,0.047251691669225694,1.0,1.0
