epoch,epoch,test_epoch,test_test_acc_new,test_test_acc_old,test_test_accuracy,test_test_co2,test_test_co2_cum,test_test_co2_train_cum,test_test_f1,test_test_precision,test_test_recall,train_ce_loss,train_co2,train_co2_cum,train_f1,train_kd_loss,train_loss,train_precision,train_recall
262,262,262,27.6,43.5,39.525,0.017802867952936438,1.8906484978469227,1.8888370211505678,0.3869260330929152,0.4177378459968869,0.39525,0.009147442225366832,0.01773983718302994,1.8888370211505678,1.0,0.06743975002318621,0.05059118662029505,1.0,1.0
263,263,263,26.7,43.36666666666667,39.2,0.01789522257743213,1.9085437204243547,1.906668842286251,0.3847844668910161,0.4227809891343057,0.392,0.009576955786906182,0.01783182113568319,1.906668842286251,1.0,0.0647129388526082,0.048813574761152265,1.0,1.0
264,264,264,26.0,43.766666666666666,39.325,0.01798732083471811,1.9265310412590728,1.9245928510453014,0.3850029157302553,0.42246154257832147,0.39325,0.00903367146383971,0.017924008759050345,1.9245928510453014,1.0,0.06457972861826419,0.04855534639209509,1.0,1.0
265,265,265,26.7,43.4,39.225,0.0180792068663947,1.9446102481254675,1.9426088871777698,0.38443025841275774,0.41949633714337214,0.39225,0.009746424225158989,0.018016036132468286,1.9426088871777698,1.0,0.06743767745792865,0.050769695453345774,1.0,1.0
266,266,266,27.0,44.0,39.75,0.018171603236116437,1.9627818513615838,1.9607169050949023,0.38986416574946003,0.42458573155237656,0.3975,0.008418546756729484,0.01810801791713247,1.9607169050949023,1.0,0.06579846795648336,0.04922559354454279,1.0,1.0
267,267,267,26.8,43.96666666666667,39.675,0.018263748209455016,1.9810455995710388,1.978917419654337,0.3886772881129657,0.4203718352811901,0.39675,0.009646764537319542,0.01820051455943483,1.978917419654337,1.0,0.07138821296393871,0.05350703857839108,1.0,1.0
268,268,268,27.7,43.53333333333333,39.575,0.01835594847147954,1.9994015480425182,1.9972100635099883,0.3888797101015246,0.42099807698251956,0.39575,0.0088613323867321,0.018292643855651266,1.9972100635099883,1.0,0.06192807350307703,0.04664550870656967,1.0,1.0
269,269,269,27.3,43.96666666666667,39.8,0.018448184900869954,2.017849732943388,2.015594894673722,0.3896666488056891,0.4243014359733282,0.398,0.009488608804531395,0.018384831163733382,2.015594894673722,0.9995999995999997,0.0664476165547967,0.04999997299164534,0.9996007984031936,0.9996
270,270,270,26.6,43.6,39.35,0.018540108915105744,2.036389841858494,2.0340721922654788,0.3857530834951587,0.4242487234872458,0.39350000000000007,0.008635629760101437,0.018477297591756894,2.0340721922654788,1.0,0.0607715031132102,0.04577046912163496,1.0,1.0
271,271,271,26.9,43.56666666666667,39.4,0.01863235618565143,2.055022198044145,2.0526414271322615,0.3854551032111981,0.4183038952866771,0.394,0.008855498512275517,0.018569234866782816,2.0526414271322615,1.0,0.06135822981595993,0.046246299520134926,1.0,1.0
272,272,272,26.7,43.43333333333333,39.25,0.018724399240222487,2.0737465972843676,2.0713029355641845,0.38299956558938314,0.41789327588779085,0.39249999999999996,0.009445797698572279,0.018661508431922914,2.0713029355641845,0.9997999997999999,0.05889838766306639,0.044700244814157485,0.9998003992015969,0.9998000000000001
273,273,273,26.8,43.233333333333334,39.125,0.018816592150788125,2.0925631894351557,2.090056612072912,0.3833484101632207,0.41910835078928405,0.39125,0.009151965752243996,0.018753676508727415,2.090056612072912,1.0,0.06261130981147289,0.047212729975581166,1.0,1.0
274,274,274,27.6,43.36666666666667,39.425,0.018908917426279294,2.111472106861435,2.108902348881943,0.38671488181964514,0.41801079304011485,0.39425,0.008649623207747936,0.01884573680903105,2.108902348881943,1.0,0.06373778767883778,0.04785225633531809,1.0,1.0
275,275,275,27.5,43.166666666666664,39.25,0.019000859976549923,2.130472966837985,2.1278399788389257,0.38406157667001156,0.4173897197744333,0.39249999999999996,0.009326462680473924,0.018937629956982838,2.1278399788389257,1.0,0.06436663474887609,0.04849579408764839,1.0,1.0
276,276,276,28.0,43.86666666666667,39.9,0.019093231241379544,2.1495661980793646,2.1468696941622953,0.39036375251030375,0.4252774955744373,0.399,0.008507916633971036,0.019029715323369743,2.1468696941622953,1.0,0.060213761404156685,0.04534154050052166,1.0,1.0
277,277,277,27.0,43.833333333333336,39.625,0.01918551806664275,2.1687517161460073,2.165991761099851,0.3892673296645047,0.4236706751233207,0.39625000000000005,0.008963955356739462,0.019122066937556005,2.165991761099851,0.9997999997999998,0.05918844640254974,0.0447592955082655,0.9998003992015967,0.9998000000000001
278,278,278,27.1,44.0,39.775,0.019277830273780654,2.188029546419788,2.185206469281974,0.38986375805330825,0.4233535791636589,0.39775,0.009058776427991688,0.01921470818212323,2.185206469281974,1.0,0.05988531019538641,0.045277430675923824,1.0,1.0
279,279,279,27.1,43.3,39.25,0.019370503690240733,2.2074000501100284,2.2045135615898124,0.3844930311622431,0.4202683421562858,0.39250000000000007,0.009033162822015583,0.019307092307838142,2.2045135615898124,1.0,0.06181097459048033,0.04661756511777639,1.0,1.0
280,280,280,34.6,38.45,37.68,0.020269625984222783,2.2276696760942514,2.2246913773005526,0.37386982021040416,0.39821539920513366,0.3768,4.251411616802216,0.020177815710740274,2.2246913773005526,0.23033087272409183,0.7796843588352204,1.8215741842985154,0.29514255315921634,0.18969230769230766
281,281,281,35.1,38.475,37.8,0.02039026970749014,2.2480599458017414,2.2449896270098866,0.37619991021985455,0.40457861154420854,0.37800000000000006,0.7030943781137466,0.020298249709333898,2.2449896270098866,0.4125394872000733,0.5580182000994682,0.6019612610340118,0.4142389250237056,0.41129999999999994
282,282,282,35.9,38.8,38.22,0.020511494490116265,2.2685714402918578,2.265408992530508,0.3815180422205081,0.41036046606119697,0.3822,0.51136012673378,0.020419365520621107,2.265408992530508,0.5877342705811313,0.3789880558848381,0.419125933945179,0.5882903640220953,0.5873333333333334
283,283,283,36.0,39.025,38.42,0.020632255837158272,2.289203696129016,2.285949420782083,0.38253616867765927,0.4077147996945316,0.38420000000000004,0.3966791957616806,0.020540428251575156,2.285949420782083,0.6145036479534846,0.29927634820342064,0.32892278432846067,0.6149636560152056,0.6142666666666667
284,284,284,35.6,39.125,38.42,0.020752933458642868,2.3099566295876586,2.306610489246209,0.3839157959255261,0.41146494717964943,0.38419999999999993,0.2968968883156776,0.020661068464126048,2.306610489246209,0.9537640084054164,0.2530274115502834,0.2666254870593548,0.9538523399857002,0.9538
285,285,285,35.3,38.575,37.92,0.020873866433784468,2.330830496021443,2.3273925142939555,0.37808000822604,0.4041683795823512,0.37920000000000004,0.22943845987319947,0.02078202504774669,2.3273925142939555,0.9709905592349204,0.21697254553437234,0.22115680947899818,0.9710550976220874,0.9709999999999999
286,286,286,37.1,38.85,38.5,0.020995401111582487,2.3518258971330255,2.348295519374408,0.3839177723057219,0.4104875800092161,0.38499999999999995,0.1734637811779976,0.020903005080452692,2.348295519374408,0.9855905863138841,0.22117834091186522,0.20731550455093384,0.9856270467893415,0.9856
287,287,287,37.0,38.875,38.5,0.021116836696814224,2.3729427338298397,2.369320068635609,0.3844492043503873,0.40790232122321746,0.385,0.13597004860639572,0.02102454926120075,2.369320068635609,0.9922058465575209,0.2301501676440239,0.20235883072018623,0.9922336466317851,0.9922000000000001
288,288,288,36.5,39.025,38.52,0.021237963730888442,2.3941806975607283,2.390465758388018,0.38438233485085604,0.41178119228041254,0.38520000000000004,0.10518429204821586,0.021145689752409155,2.390465758388018,0.996399382742674,0.20491195172071458,0.17546497657895088,0.9964063744733067,0.9964000000000001
289,289,289,36.1,38.975,38.4,0.02135897788919504,2.4155396754499234,2.411732458696487,0.3839879639858962,0.4092410774536905,0.384,0.08535294197499751,0.02126670030846894,2.411732458696487,0.9985999937999506,0.20268816277384757,0.1679645746946335,0.9986043753320143,0.9986
290,290,290,36.4,39.225,38.66,0.021479994540701815,2.437019669990625,2.4331201855231988,0.3855097916623826,0.4113157794833488,0.38659999999999994,0.07020460609346628,0.021387726826711983,2.4331201855231988,0.9995999995999995,0.20632501989603041,0.16597107090055943,0.9996007984031936,0.9996
291,291,291,37.2,38.7,38.4,0.02160146666653084,2.4586211366571558,2.4546289998567286,0.3830158874879146,0.4075524826978576,0.38400000000000006,0.05714091379195452,0.021508814333529813,2.4546289998567286,1.0,0.18493216261267661,0.14707910791039466,1.0,1.0
292,292,292,36.4,38.875,38.38,0.021722142580527504,2.480343279237683,2.4762593069297467,0.382484995141146,0.4059495840351698,0.38380000000000003,0.046386285498738286,0.021630307073018253,2.4762593069297467,1.0,0.15608233585953712,0.12366172969341278,1.0,1.0
293,293,293,36.4,38.825,38.34,0.021843165181960514,2.5021864444196438,2.49801022637908,0.3822091571975389,0.40798153461942194,0.3834,0.04318942632526159,0.021750919449333467,2.49801022637908,1.0,0.1564199972897768,0.12294495590031147,1.0,1.0
294,294,294,36.6,38.6,38.2,0.021964189995174858,2.5241506344148186,2.519882104156966,0.3796864142900274,0.4029784669721224,0.382,0.0384637956507504,0.021871877777885816,2.519882104156966,1.0,0.17321028523147106,0.13328516483306885,1.0,1.0
295,295,295,35.6,38.65,38.04,0.02208527852380984,2.5462359129386285,2.5418754928534297,0.379147833389159,0.4042403461876745,0.3803999999999999,0.033011509012430905,0.021993388696463546,2.5418754928534297,1.0,0.17472654581069946,0.13271331787109375,1.0,1.0
296,296,296,37.9,38.625,38.48,0.02220646870394699,2.5684423816425754,2.56398964113999,0.3826270641226603,0.40385279058296314,0.38480000000000003,0.029831912461668254,0.022114148286559995,2.56398964113999,1.0,0.16352311708033085,0.12392213009297848,1.0,1.0
297,297,297,36.7,38.875,38.44,0.02232821346462015,2.5907705951071955,2.5862250488937937,0.38352706460210967,0.40759309789742476,0.3843999999999999,0.025026042945683002,0.022235407753803973,2.5862250488937937,1.0,0.14754218533635138,0.11129540987312794,1.0,1.0
298,298,298,36.3,38.625,38.16,0.022449148422556124,2.6132197435297515,2.608581951748603,0.38088470556684306,0.40487029628701005,0.38160000000000005,0.025334895215928556,0.02235690285480949,2.608581951748603,1.0,0.1550818093121052,0.11666991859674454,1.0,1.0
299,299,299,37.0,38.775,38.42,0.022570274178704282,2.6357900177084557,2.631059898291859,0.38299061611191776,0.4090904191079157,0.38420000000000004,0.023147345520555973,0.022477946543256223,2.631059898291859,1.0,0.12923116125166417,0.09791885837912559,1.0,1.0
300,300,300,36.6,38.8,38.36,0.022691964153557356,2.658481981862013,2.653659443051939,0.38177374482529663,0.40545475307252204,0.38359999999999994,0.018838121695443986,0.02259954476007979,2.653659443051939,1.0,0.13017239905893802,0.09728686846792697,1.0,1.0
301,301,301,37.2,39.025,38.66,0.022812883405988072,2.681294865268001,2.67638086483408,0.3869470553769327,0.4115988251683098,0.38660000000000005,0.019071359653025866,0.022721421782140972,2.67638086483408,1.0,0.12277598530054093,0.09217673614621162,1.0,1.0
302,302,302,36.9,38.7,38.34,0.02293445393800339,2.7042293192060045,2.6992229921446844,0.38230117011605136,0.4063156633730359,0.3834,0.018145761173218488,0.022842127310604535,2.6992229921446844,1.0,0.13114651367068292,0.0977624986320734,1.0,1.0
303,303,303,36.9,38.65,38.3,0.02305514613710228,2.7272844653431068,2.7221862251128988,0.38301428750674044,0.40925622505125536,0.38299999999999995,0.01656389036215842,0.022963232968214262,2.7221862251128988,1.0,0.13074574656784535,0.09700998961925507,1.0,1.0
304,304,304,36.4,38.4,38.0,0.023176808351105728,2.7504612736942127,2.7452703198735,0.37935892003921107,0.4058173056758521,0.38000000000000006,0.01605896409600973,0.02308409476060086,2.7452703198735,1.0,0.13708392046391965,0.10129391215741634,1.0,1.0
305,305,305,36.3,38.575,38.12,0.023297698370037034,2.7737589720642495,2.76847611688444,0.38096187363451844,0.40570130099068147,0.38120000000000004,0.014387195697054267,0.023205797010940405,2.76847611688444,1.0,0.11969362199306488,0.0886198788881302,1.0,1.0
306,306,306,36.7,38.8,38.38,0.023418704370307557,2.797177676434557,2.7918029311267034,0.3834245458549042,0.4095104674408124,0.38380000000000003,0.013827943382784725,0.023326814242263367,2.7918029311267034,1.0,0.1280026886612177,0.09426886662840843,1.0,1.0
307,307,307,37.2,39.05,38.68,0.02354015274881148,2.8207178291833683,2.815250856004302,0.3857920572057505,0.4080134173543522,0.3867999999999999,0.01368917473591864,0.023447924877598326,2.815250856004302,1.0,0.13022635206580163,0.09578457362949848,1.0,1.0
308,308,308,36.1,39.025,38.44,0.023661075987632285,2.8443789051710007,2.838819989880499,0.3833877488121573,0.4105505786616364,0.38440000000000013,0.01271089557558298,0.023569133876197152,2.838819989880499,1.0,0.12161613292992116,0.08946774359792471,1.0,1.0
309,309,309,37.1,38.85,38.5,0.023781801054933598,2.868160706225934,2.8625102924504686,0.38351843656121715,0.4065451980359511,0.385,0.012844554521143437,0.023690302569969606,2.8625102924504686,1.0,0.11305497139692307,0.08351705744862556,1.0,1.0
310,310,310,37.3,38.4,38.18,0.023903235489548563,2.8920639417154828,2.886321324117329,0.38027648385625346,0.4068197909054896,0.3817999999999999,0.011235081311315297,0.023811031666860504,2.886321324117329,1.0,0.09039989598095417,0.06717468872666359,1.0,1.0
311,311,311,37.4,38.675,38.42,0.024023930389321196,2.916087872104804,2.9102532628648436,0.3840265606917579,0.4124656183680851,0.38419999999999993,0.012451169034466147,0.023931938747514595,2.9102532628648436,0.9997999997999999,0.07942241989076138,0.059856631048023703,0.9998003992015969,0.9998000000000001
312,312,312,36.7,38.45,38.1,0.024145384577036032,2.94023325668184,2.9343063257521673,0.3801951955404293,0.40776882695942485,0.38099999999999995,0.011181782139465213,0.024053062887323458,2.9343063257521673,1.0,0.07453243993222713,0.05605107005685568,1.0,1.0
313,313,313,36.7,38.875,38.44,0.024266095568362733,2.964499352250203,2.9584806523434533,0.3841085574385379,0.41121181200255863,0.38439999999999996,0.01198345241136849,0.024174326591285784,2.9584806523434533,1.0,0.07652025260031223,0.05768491439521313,1.0,1.0
314,314,314,35.7,38.35,37.82,0.02438672792013037,2.988886080170333,2.9827755008190526,0.37763509459944833,0.40407473392244286,0.3782,0.010906815156340599,0.024294848475599404,2.9827755008190526,1.0,0.06772949397563935,0.05120549164712429,1.0,1.0
315,315,315,36.3,38.95,38.42,0.024508250208265782,3.0133943303785986,3.007191408490094,0.3829590471294879,0.4063531013297173,0.38420000000000004,0.011219799146056175,0.02441590767104116,3.007191408490094,1.0,0.07157023064792156,0.05398901291191578,1.0,1.0
316,316,316,37.6,38.475,38.3,0.024629443017832108,3.038023773396431,3.0317285682645627,0.38125279526765476,0.40628172520449224,0.38300000000000006,0.011627639969810843,0.024537159774468794,3.0317285682645627,1.0,0.07384103238582611,0.055700944364070894,1.0,1.0
317,317,317,36.6,38.8,38.36,0.024750895215199152,3.06277466861163,3.056387269083331,0.3831434449930923,0.40845411269435933,0.3836,0.011124572157859803,0.024658700818768226,3.056387269083331,0.9997999997999998,0.07018241472542286,0.05298793371766806,0.9998003992015967,0.9998000000000001
318,318,318,36.1,38.625,38.12,0.02487211208074331,3.0876467806923733,3.0811670721193285,0.3803572818196137,0.4074908975013085,0.38120000000000004,0.010259463707916439,0.02477980303599718,3.0811670721193285,1.0,0.07144343256950378,0.053612821735441685,1.0,1.0
319,319,319,37.4,38.625,38.38,0.024993760207696773,3.11264054090007,3.10606854178887,0.38264847327579943,0.4065504132196402,0.3838,0.011286878352984786,0.024901469669541244,3.10606854178887,1.0,0.07239500246942043,0.05458680521696806,1.0,1.0
320,320,320,37.5,38.65,38.42,0.025114585423800944,3.1377551263238708,3.131091118940111,0.3821809291148645,0.40528743373004916,0.38419999999999993,0.010925007052719593,0.02502257715124114,3.131091118940111,1.0,0.06996587757021189,0.05277776662260294,1.0,1.0
321,321,321,37.2,38.95,38.6,0.025236150755874143,3.162991277079745,3.1562350815954954,0.38546012534145424,0.4120560852250825,0.38599999999999995,0.011126464372500778,0.02514396265538407,3.1562350815954954,1.0,0.06456696819514036,0.04905889555811882,1.0,1.0
322,322,322,36.6,38.75,38.32,0.02535744790107943,3.1883487249808242,3.1815001128852254,0.3828097913340306,0.41101412613138516,0.3832,0.009633106482215225,0.025265031289730216,3.1815001128852254,1.0,0.061688543669879435,0.046594603545963766,1.0,1.0
323,323,323,37.1,38.875,38.52,0.02548138826086429,3.2138301132416887,3.2068869518608762,0.3850742982041677,0.41079781515721764,0.38520000000000004,0.010823553916998208,0.025386838975651072,3.2068869518608762,0.9997999997999998,0.06707499828189611,0.05072481371462345,0.9998003992015967,0.9998000000000001
324,324,324,36.6,39.225,38.7,0.025602999972294194,3.2394331132139826,3.2323976247186383,0.3858719880276351,0.4105639848125114,0.38699999999999996,0.009692642325535416,0.025510672857762196,3.2323976247186383,1.0,0.06330604422837496,0.04774502106010914,1.0,1.0
325,325,325,36.5,38.575,38.16,0.025724193549766447,3.265157306763749,3.258029484851939,0.3799730444631109,0.4062083672012038,0.38159999999999994,0.012200589920394123,0.025631860133300887,3.258029484851939,1.0,0.07080031223595143,0.053745174407958986,1.0,1.0
326,326,326,36.1,38.5,38.02,0.025845771688860396,3.291003078452609,3.283782807993315,0.3795726573865672,0.4059886752306587,0.3802,0.011169930128380657,0.025753323141375774,3.283782807993315,1.0,0.06956648342311382,0.05257067382335663,1.0,1.0
327,327,327,36.3,39.1,38.54,0.025966903198329193,3.3169699816509386,3.309657713771685,0.3847267817033393,0.4103530105851781,0.3854000000000001,0.010090104560367763,0.025874905778369952,3.309657713771685,1.0,0.060494567081332204,0.04589595757424832,1.0,1.0
328,328,328,35.6,38.675,38.06,0.026087577569041214,3.3430575592199796,3.33565336570717,0.37985481175823943,0.4057869368731534,0.38059999999999994,0.01125581217929721,0.025995651935485017,3.33565336570717,1.0,0.06256982088088989,0.047698385827243325,1.0,1.0
329,329,329,36.0,38.425,37.94,0.02620877373349,3.36926633295347,3.3617699132393652,0.3784391511030656,0.40554253259884376,0.37939999999999996,0.009315543086268007,0.02611654753219535,3.3617699132393652,1.0,0.05763179548084736,0.043658326007425786,1.0,1.0
330,330,330,37.8,38.3,38.2,0.026330193456108004,3.395596526409578,3.388007896517074,0.38154990712584586,0.4095043610438389,0.38199999999999995,0.010403863457031547,0.026237983277708682,3.388007896517074,1.0,0.06947254315018654,0.05227874182164669,1.0,1.0
331,331,331,37.5,38.875,38.6,0.026451180818670955,3.422047707228249,3.4143668372887834,0.38494282821311115,0.41035031077738443,0.386,0.00919274624902755,0.02635894077170943,3.4143668372887834,1.0,0.0589781841263175,0.04456547740846872,1.0,1.0
332,332,332,36.1,38.575,38.08,0.02657234140939996,3.448620048637649,3.4408469188903172,0.3803536381028953,0.40885391799718546,0.38079999999999997,0.0101820747833699,0.026480081601533624,3.4408469188903172,1.0,0.06195040214806795,0.04694427717477083,1.0,1.0
333,333,333,37.3,38.525,38.28,0.026693746290969017,3.475313794928618,3.467448412245157,0.3818463692127776,0.40783207310435143,0.38280000000000003,0.010971218231134117,0.02660149335483998,3.467448412245157,1.0,0.06843815892934799,0.051723518408834934,1.0,1.0
334,334,334,35.9,39.0,38.38,0.02681494768653965,3.5021287426151577,3.494171021959261,0.382905939126534,0.4089661899790489,0.3838,0.009861600352451205,0.02672260971410421,3.494171021959261,1.0,0.06501369997859001,0.0489919813349843,1.0,1.0
335,335,335,36.5,38.525,38.12,0.026936153480463798,3.5290648960956217,3.5210152027244885,0.3794188289771364,0.40693696537014334,0.38120000000000004,0.009655341855250299,0.026844180765227526,3.5210152027244885,1.0,0.06343331448733806,0.04782337509095669,1.0,1.0
336,336,336,37.1,38.725,38.4,0.02705743124082359,3.5561223273364453,3.5479804466356915,0.3834616106255361,0.4083498131216038,0.38400000000000006,0.009982326813042165,0.026965243911202825,3.5479804466356915,1.0,0.0663879157975316,0.04999077990651131,1.0,1.0
337,337,337,36.2,38.625,38.14,0.027178431802571557,3.583300759139017,3.5750666311495207,0.3809968185319297,0.40598783433707036,0.3814000000000001,0.009512359439395369,0.027086184513829204,3.5750666311495207,1.0,0.05947548672556877,0.04500894583761692,1.0,1.0
338,338,338,36.7,38.6,38.22,0.027299675155284697,3.6106004342943017,3.602274448783704,0.38124676219538517,0.4075073816690762,0.38220000000000004,0.010322804795578122,0.027207817634183014,3.602274448783704,1.0,0.06307788696140051,0.047774855978786945,1.0,1.0
339,339,339,36.6,38.475,38.1,0.027420526797153642,3.6380209610914553,3.629603145082987,0.38031370716748164,0.4059321422150026,0.38099999999999995,0.009375480725429952,0.02732869629928289,3.629603145082987,1.0,0.06301647964864969,0.047449248470366,1.0,1.0
340,340,340,37.9,38.85,38.66,0.027541960505247463,3.665562921596703,3.657052825058732,0.3853854525802531,0.40870876220222896,0.38659999999999994,0.008943064161576331,0.027449679975745486,3.657052825058732,1.0,0.05564630944281816,0.04215728603303433,1.0,1.0
341,341,341,36.9,38.925,38.52,0.027663218041617275,3.69322613963832,3.684623714064852,0.3849390133832369,0.4125927335453574,0.3852,0.008816029108129442,0.027570889006119655,3.684623714064852,1.0,0.05910560600459576,0.044541383162140846,1.0,1.0
342,342,342,37.4,38.975,38.66,0.027784321248224147,3.721010460886544,3.712316174518929,0.3864304837224485,0.410787252461718,0.38659999999999994,0.00963155711069703,0.027692460454077205,3.712316174518929,0.9997999997999998,0.057623753882944585,0.043749299645423886,0.9998003992015967,0.9998000000000001
343,343,343,37.8,38.55,38.4,0.027905529098190923,3.7489159899847353,3.740129536251908,0.3832173101347386,0.4058676504869911,0.38400000000000006,0.00920272923540324,0.027813361732978686,3.740129536251908,1.0,0.05558884087949991,0.04219565549865365,1.0,1.0
344,344,344,36.6,38.85,38.4,0.028026426990407777,3.776942416975143,3.768064175115051,0.3820841487623997,0.4068722812962599,0.384,0.009747835784219205,0.02793463886314344,3.768064175115051,1.0,0.06278509441763162,0.04739938955754042,1.0,1.0
345,345,345,36.3,38.775,38.28,0.028147978134149886,3.8050903951092927,3.796119851294806,0.38247565529393596,0.40768136167046337,0.38280000000000003,0.009192058071494102,0.02805567617975449,3.796119851294806,1.0,0.05590203739702702,0.042410632409155366,1.0,1.0
346,346,346,35.6,38.7,38.08,0.02826911096949735,3.83335950607879,3.8242967855367636,0.37944808046110007,0.40619249263831536,0.38079999999999997,0.009172288118861616,0.028176934241957708,3.8242967855367636,1.0,0.05728442426770926,0.04337538238614798,1.0,1.0
347,347,347,36.1,38.4,37.94,0.02839013681584431,3.8617496428946345,3.8525946231947077,0.37838770724412263,0.40730235526855163,0.3793999999999999,0.010720969806425274,0.02829783765794432,3.8525946231947077,0.9996001990013967,0.06390778981149196,0.04847791697829962,0.999601593625498,0.9996
348,348,348,36.4,38.65,38.2,0.028511672611701868,3.8902613155063364,3.8810140308643777,0.3809980969752313,0.40597720560443057,0.382,0.009301337343640626,0.028419407669669924,3.8810140308643777,1.0,0.06074950788170099,0.0458405340090394,1.0,1.0
349,349,349,36.8,38.525,38.18,0.02863296261953001,3.918894278125866,3.9095547414176135,0.3806776756824356,0.4064878056095448,0.3818,0.00935855924617499,0.028540710553235694,3.9095547414176135,1.0,0.055341385677456854,0.04206983894109726,1.0,1.0
